,Evalaution Turn,iterations,success,fitness,position
0,1,313.0,1,10.0,[ 1.82057618e-09 -3.78677894e-10  7.05986601e+04]
1,2,331.0,1,10.0,[-4.97508745e-10  3.26097738e-10 -8.62929272e+05]
2,3,345.0,1,10.0,[-3.40042720e-09 -1.30500250e-09 -1.87892819e+08]
3,4,,0,,
4,5,240.0,1,10.0,[-2.02408302e-09 -1.12147930e-10 -9.09480158e+03]
5,6,269.0,1,10.0,[-2.03968180e-09  6.11490919e-10  1.59830994e+02]
6,7,292.0,1,10.0,[-3.73143090e-09 -9.64056427e-10 -7.58985739e+02]
7,8,298.0,1,10.0,[-2.09801874e-10  7.52954528e-10 -5.23394518e+03]
8,9,302.0,1,10.0,[-2.45194500e-09 -5.62317890e-10 -2.64541538e+04]
9,10,333.0,1,10.0,[ 2.85510884e-09  2.98106263e-10 -1.29263977e+06]
10,11,316.0,1,10.0,[ 3.28549039e-09 -1.04112263e-09  4.37066091e+05]
11,12,297.0,1,10.0,[ 3.55541682e-09  1.14732969e-11 -1.11822302e+06]
12,13,,0,,
13,14,269.0,1,10.0,[ 1.91747427e-09 -3.61950572e-10  3.02142721e+02]
14,15,301.0,1,10.0,[-1.28928814e-09  1.53435672e-09 -2.21673991e+04]
15,16,257.0,1,10.0,[-2.13558023e-09 -1.61829232e-09  2.87388605e+04]
16,17,309.0,1,10.0,[-1.83757380e-10  1.41868205e-09 -7.18230686e+05]
17,18,265.0,1,10.0,[-1.40080777e-09 -3.02034366e-10  3.91598371e+03]
18,19,225.0,1,10.0,[2.18505133e-09 1.16310052e-09 2.46000882e+03]
19,20,288.0,1,10.0,[ 3.55081513e-09 -8.98053827e-10 -1.18527517e+01]
20,21,218.0,1,10.0,[ 7.68333206e-10  7.46546648e-10 -4.83821206e+04]
21,22,301.0,1,10.0,[-5.57861922e-10 -3.34860135e-11  7.09137666e+07]
22,23,299.0,1,10.0,[-7.95172002e-10 -1.24966153e-09  1.14164307e+04]
23,24,296.0,1,10.0,[ 1.13385090e-09 -5.46668910e-10  3.06520739e+05]
24,25,328.0,1,10.0,[-2.02290576e-09 -1.05676300e-09  1.20397031e+05]
25,26,271.0,1,10.0,[-3.60286189e-09 -1.14762780e-09  1.16811117e+06]
26,27,339.0,1,10.0,[-2.02598632e-09 -1.34987097e-09 -6.71917546e+07]
27,28,311.0,1,10.0,[-3.62642696e-09  8.26888604e-10  1.42962052e+02]
28,29,354.0,1,10.0,[ 3.32715926e-09  3.53908760e-10 -2.33456110e+03]
29,30,,0,,
30,31,308.0,1,10.0,[2.97498108e-09 9.61406575e-10 4.74513761e+06]
31,32,305.0,1,10.0,[-2.19537849e-09  1.21468246e-10 -1.06318517e+03]
32,33,295.0,1,10.0,[-3.47805607e-09  3.97260408e-10 -4.63159732e+03]
33,34,282.0,1,10.0,[ 5.42550377e-11 -8.61635806e-10  7.29286798e+05]
34,35,320.0,1,10.0,[1.91043610e-11 8.49308435e-10 1.15668602e+03]
35,36,265.0,1,10.0,[-5.81033496e-10 -1.04995225e-09  2.67384367e+04]
36,37,267.0,1,10.0,[-1.22857534e-09 -7.01521256e-10  1.60289443e+08]
37,38,278.0,1,10.0,[-9.32222489e-10  3.39482468e-10  1.79964739e+06]
38,39,277.0,1,10.0,[-2.68368748e-09  1.34965413e-09  1.01144282e+04]
39,40,311.0,1,10.0,[-1.04618239e-10  1.18940648e-09 -1.19530083e+03]
40,41,259.0,1,10.0,[-1.68848443e-10  1.24307479e-09 -1.09963890e+03]
41,42,246.0,1,10.0,[-3.64937044e-09  8.05008116e-10 -1.99764073e+05]
42,43,273.0,1,10.0,[1.68352907e-11 3.86371018e-10 8.50997421e+02]
43,44,237.0,1,10.0,[3.11969264e-09 1.54075995e-09 2.44242572e+04]
44,45,308.0,1,10.0,[-7.31770966e-11  6.22939445e-10  2.28392613e+03]
45,46,352.0,1,10.0,[ 5.54924194e-10  1.59001896e-09 -6.60457671e+03]
46,47,338.0,1,10.0,[-2.74477423e-09  1.35754983e-10  8.77889956e+06]
47,48,266.0,1,10.0,[-1.45236217e-09 -1.31745758e-09  2.29125099e+04]
48,49,323.0,1,10.0,[ 3.11162030e-09  1.11286184e-09 -1.14923565e+06]
49,50,335.0,1,10.0,[-2.94734297e-09  4.43025513e-10  7.87267774e+02]
50,51,310.0,1,10.0,[-3.36427117e-09  4.26398881e-10  1.00712515e+03]
51,52,332.0,1,10.0,[1.92825433e-09 1.11856464e-10 1.31680656e+07]
52,53,321.0,1,10.0,[ 1.73201408e-09 -2.89761030e-10  3.08174441e+04]
53,54,281.0,1,10.0,[3.36720896e-09 1.49776184e-09 1.57136610e+03]
54,55,265.0,1,10.0,[-3.55751360e-09 -5.13798817e-10  1.03204313e+05]
55,56,270.0,1,10.0,[-1.57350429e-09 -4.63796633e-10 -6.91664773e+02]
56,57,323.0,1,10.0,[ 3.73036399e-09  1.29026662e-09 -1.72170747e+00]
57,58,274.0,1,10.0,[-2.43174576e-09 -1.25411935e-09  1.82656835e+06]
58,59,289.0,1,10.0,[1.34102554e-09 7.56464664e-11 2.22269006e+08]
59,60,290.0,1,10.0,[ 5.30040257e-10  1.39927091e-09 -1.04839613e+04]
60,61,255.0,1,10.0,[ 9.78760038e-10 -2.50128268e-10 -1.89958034e+05]
61,62,264.0,1,10.0,[ 1.15310102e-09  1.23220586e-09 -5.75901303e+05]
62,63,279.0,1,10.0,[-7.00778433e-10  5.03234855e-10 -1.82172975e+03]
63,64,334.0,1,10.0,[-2.07671093e-09  6.33711663e-10 -2.06848342e+06]
64,65,292.0,1,10.0,[-1.12307350e-09 -1.67678741e-09 -3.35298640e+07]
65,66,290.0,1,10.0,[-3.45855258e-09  1.25511316e-09  6.24444089e+05]
66,67,326.0,1,10.0,[ 2.93407108e-09 -1.14228450e-09  2.15495193e+08]
67,68,257.0,1,10.0,[ 1.94836045e-09 -2.56125916e-10 -1.77977172e+03]
68,69,245.0,1,10.0,[-1.47414977e-10 -6.97473203e-10 -5.84431927e+04]
69,70,326.0,1,10.0,[ 1.13138207e-09  6.93560032e-10 -5.32772287e+02]
70,71,285.0,1,10.0,[ 5.68884235e-10 -1.07976427e-09 -6.30836625e+03]
71,72,304.0,1,10.0,[-3.40502902e-09  3.95682909e-10 -2.56764233e+02]
72,73,309.0,1,10.0,[-2.08861255e-09  7.27783563e-10  1.22660931e+04]
73,74,296.0,1,10.0,[ 1.86459444e-09 -8.93931269e-10  6.65252360e+04]
74,75,299.0,1,10.0,[-1.68415844e-09 -9.20984044e-10  2.42274147e+02]
75,76,315.0,1,10.0,[2.07553434e-09 3.59353091e-10 6.40877168e+08]
76,77,212.0,1,10.0,[-6.49395581e-10 -6.61177251e-10 -3.58355793e+02]
77,78,269.0,1,10.0,[1.75988926e-09 9.20221857e-10 6.94754459e+08]
78,79,302.0,1,10.0,[-5.97173158e-10  7.71152891e-10  9.66870078e+06]
79,80,257.0,1,10.0,[ 2.54509267e-09 -1.58973242e-09  8.03530194e+05]
80,81,335.0,1,10.0,[ 3.45706683e-09 -1.11771004e-09  2.64968910e+07]
81,82,285.0,1,10.0,[-2.40962734e-09  5.06977957e-10 -4.06146286e+05]
82,83,278.0,1,10.0,[-2.60321183e-09  8.23468036e-10 -6.41749564e+04]
83,84,359.0,1,10.0,[1.31788621e-09 7.70857799e-10 4.90777306e+03]
84,85,304.0,1,10.0,[-2.80327381e-09  8.67566500e-10  5.97831513e+04]
85,86,269.0,1,10.0,[ 2.28961897e-09  1.00506046e-09 -2.98587903e+06]
86,87,307.0,1,10.0,[ 9.97941021e-10 -9.74507973e-10  2.60999135e+04]
87,88,314.0,1,10.0,[ 5.35288405e-11 -1.28426031e-09  2.88419604e+05]
88,89,272.0,1,10.0,[-8.53638862e-10 -8.05239927e-10  7.83840747e+02]
89,90,300.0,1,10.0,[-1.57808453e-09  6.62845365e-10 -4.83768026e+04]
90,91,264.0,1,10.0,[-2.40741134e-09  6.80239599e-10 -3.61556056e+07]
91,92,307.0,1,10.0,[-6.74339598e-10 -2.14793525e-10  1.18406851e+02]
92,93,316.0,1,10.0,[ 1.94171791e-09  9.66669709e-10 -1.69871239e+03]
93,94,285.0,1,10.0,[ 1.95075770e-09  9.02488798e-10 -2.30597518e+02]
94,95,279.0,1,10.0,[ 5.76364835e-10 -3.13415880e-10  2.33431957e+04]
95,96,265.0,1,10.0,[2.66650711e-09 5.06157060e-10 1.16901591e+02]
96,97,300.0,1,10.0,[-1.72114696e-10 -1.10771126e-09  6.58717642e+03]
97,98,304.0,1,10.0,[-1.53210322e-09  5.00035328e-10  6.08286989e+01]
98,99,326.0,1,10.0,[3.12817752e-09 8.71829645e-10 3.40259449e+03]
99,100,301.0,1,10.0,[ 1.33974605e-09 -8.36836398e-11  8.60957856e+03]
100,101,276.0,1,10.0,[3.65650099e-09 7.09547277e-11 7.86152071e+03]
101,102,267.0,1,10.0,[-2.65604945e-09  1.67310875e-09  1.35010746e+04]
102,103,289.0,1,10.0,[-2.15809467e-10  1.51179846e-09  1.46565478e+06]
103,104,314.0,1,10.0,[-2.80856223e-09  1.43978261e-09 -7.97489807e+03]
104,105,300.0,1,10.0,[ 1.92164343e-09 -6.70198539e-10 -5.57072890e+02]
105,106,308.0,1,10.0,[-1.88123436e-09 -9.87181025e-10 -6.54631670e+05]
106,107,326.0,1,10.0,[1.38138770e-09 4.75162488e-10 4.25495416e+01]
107,108,374.0,1,10.0,[-2.61206674e-09 -7.66032258e-10 -3.90444326e+02]
108,109,296.0,1,10.0,[-3.58614803e-09  1.67414758e-09 -2.37312916e+00]
109,110,229.0,1,10.0,[-2.00566920e-09 -1.48175616e-09 -1.85433303e+02]
110,111,306.0,1,10.0,[-5.15288699e-10  1.56032914e-09 -1.02357551e+01]
111,112,327.0,1,10.0,[-7.97346854e-10 -3.74513749e-10  1.68800808e+04]
112,113,284.0,1,10.0,[ 1.58061589e-09 -1.62583883e-09  2.04002588e+03]
113,114,261.0,1,10.0,[5.53277515e-10 1.36606811e-09 2.71836517e+02]
114,115,308.0,1,10.0,[ 4.69251408e-10  9.81226285e-10 -3.52481175e+04]
115,116,322.0,1,10.0,[ 3.57714936e-09 -1.34274395e-10 -1.14604672e+02]
116,117,293.0,1,10.0,[ 5.85519552e-10 -1.39636475e-09  6.87604523e+06]
117,118,318.0,1,10.0,[1.47358996e-09 9.08987555e-10 1.86519335e+06]
118,119,245.0,1,10.0,[-2.18111565e-09 -1.09927354e-09  5.44208278e+05]
119,120,328.0,1,10.0,[-4.92795296e-10 -8.79487406e-10 -1.85779508e+04]
120,121,304.0,1,10.0,[-2.48637632e-10  8.03589488e-10  6.72814917e+05]
121,122,344.0,1,10.0,[-3.32059357e-09 -1.61960766e-09  2.88530565e+02]
122,123,302.0,1,10.0,[ 9.88828550e-11 -1.84266008e-10  4.22799374e+02]
123,124,231.0,1,10.0,[-1.23454638e-09  6.44428167e-11 -3.21420596e+03]
124,125,295.0,1,10.0,[-2.65397984e-09 -3.30479581e-10  9.41168631e+04]
125,126,199.0,1,10.0,[-1.40852470e-09 -7.76973875e-10 -1.43254467e+03]
126,127,289.0,1,10.0,[ 3.23783200e-09 -8.79386394e-10  1.24812941e+03]
127,128,260.0,1,10.0,[3.58195927e-09 7.44163535e-10 1.09595179e+08]
128,129,256.0,1,10.0,[-1.40661510e-09 -4.37806340e-11 -4.16197168e+03]
129,130,188.0,1,10.0,[-4.57633587e-10 -5.33052544e-10 -2.14538985e+04]
130,131,338.0,1,10.0,[2.91979523e-09 3.86093288e-11 2.13483882e+04]
131,132,287.0,1,10.0,[-7.56202419e-11 -2.92637297e-10 -2.44679510e+01]
132,133,289.0,1,10.0,[-2.54942562e-09 -2.07281746e-10  1.08049049e+05]
133,134,304.0,1,10.0,[ 8.18122337e-10 -9.39575143e-10 -9.19382233e+06]
134,135,357.0,1,10.0,[-3.37279355e-09  1.47633467e-09  1.78007918e+05]
135,136,274.0,1,10.0,[ 1.31967559e-09 -1.55470872e-09 -1.77712286e+02]
136,137,267.0,1,10.0,[ 1.59202996e-09 -5.69438466e-10  5.55096987e+03]
137,138,319.0,1,10.0,[2.40430470e-09 2.13220009e-10 6.55591259e+03]
138,139,328.0,1,10.0,[-3.37298543e-09 -8.34665139e-10  2.64084299e+07]
139,140,300.0,1,10.0,[-2.91411549e-09 -8.05952490e-10  1.10390293e+04]
140,141,301.0,1,10.0,[ 3.07171905e-09 -1.21796483e-09  5.63952098e+07]
141,142,268.0,1,10.0,[ 3.60412014e-09 -1.11122756e-09  1.92927576e+05]
142,143,268.0,1,10.0,[-3.55071524e-09 -1.04772108e-09 -5.76321176e+06]
143,144,302.0,1,10.0,[-2.81203713e-09  7.30211856e-10 -1.03861494e+07]
144,145,288.0,1,10.0,[ 3.30003175e-09 -3.49398754e-10  1.13635654e+03]
145,146,284.0,1,10.0,[ 1.68551647e-09  3.00624955e-10 -1.02651088e+02]
146,147,327.0,1,10.0,[ 3.57662984e-09 -6.21463076e-10 -8.57948352e+02]
147,148,300.0,1,10.0,[ 5.90066933e-10 -1.19049384e-09 -8.27439696e+02]
148,149,320.0,1,10.0,[ 9.84594675e-10 -1.53847134e-09 -4.42376237e+03]
149,150,303.0,1,10.0,[-2.94184840e-09 -1.55661850e-09 -1.09046147e+06]
150,151,339.0,1,10.0,[-3.55163908e-09 -3.53569857e-11  1.03038630e+09]
151,152,263.0,1,10.0,[-2.94138082e-09  9.36423680e-10 -7.31639706e+04]
152,153,252.0,1,10.0,[1.66362021e-09 1.40604805e-09 9.75920719e+02]
153,154,308.0,1,10.0,[ 3.18280233e-09 -5.91025757e-10 -3.56698305e+03]
154,155,253.0,1,10.0,[-3.22338858e-09  6.53479814e-10  3.93453991e+05]
155,156,282.0,1,10.0,[-9.54113498e-10 -1.30176338e-09  2.11801479e+03]
156,157,264.0,1,10.0,[ 1.15085734e-09 -9.95160352e-10  1.68974952e+08]
157,158,285.0,1,10.0,[ 3.46121249e-10 -1.27771181e-09 -4.19539204e+04]
158,159,317.0,1,10.0,[ 2.50907130e-09  4.35020204e-10 -9.58876233e+04]
159,160,255.0,1,10.0,[2.86805047e-09 1.46484281e-09 1.13584098e+02]
160,161,306.0,1,10.0,[-1.82452242e-09  1.59636070e-09  2.63396369e+01]
161,162,250.0,1,10.0,[8.98806037e-10 4.42151823e-10 8.06417012e+04]
162,163,319.0,1,10.0,[-7.28355474e-10  1.55360349e-09 -1.48063172e+04]
163,164,282.0,1,10.0,[ 3.05711315e-09 -3.60847530e-10 -5.95815484e+03]
164,165,280.0,1,10.0,[-1.39385989e-09 -1.12691987e-09 -3.21488492e+04]
165,166,251.0,1,10.0,[-3.47636558e-09  1.64721299e-09  7.63912586e+02]
166,167,315.0,1,10.0,[1.84384112e-09 3.44759988e-10 1.22062898e+08]
167,168,326.0,1,10.0,[-2.53386328e-09  3.97685753e-11  9.68180242e+02]
168,169,289.0,1,10.0,[-7.25551485e-10 -4.66728538e-11 -5.95367356e+03]
169,170,234.0,1,10.0,[ 1.92599693e-09 -9.23570643e-10  2.95190029e+01]
170,171,275.0,1,10.0,[ 6.51500308e-10  1.55787869e-09 -6.48870073e+02]
171,172,324.0,1,10.0,[3.29350702e-09 2.74257924e-10 2.59928065e+02]
172,173,300.0,1,10.0,[ 2.61831868e-10  8.41019312e-10 -2.14964035e+02]
173,174,291.0,1,10.0,[-3.22800192e-09 -9.66521631e-10 -7.71784364e+03]
174,175,345.0,1,10.0,[-3.14883667e-09  5.23718176e-10  9.63793315e-01]
175,176,254.0,1,10.0,[-2.87744667e-09  1.39165318e-09  1.09512591e+04]
176,177,273.0,1,10.0,[ 1.22340382e-09  1.43558663e-09 -1.77940475e+03]
177,178,334.0,1,10.0,[ 9.45479825e-10 -1.65773742e-10  1.42665045e+03]
178,179,332.0,1,10.0,[ 2.01668679e-09 -8.13421306e-10  1.26985209e+05]
179,180,277.0,1,10.0,[-1.41348327e-09  1.32892999e-09  1.14910925e+05]
180,181,281.0,1,10.0,[ 1.69560048e-09 -7.60926428e-10 -3.31669915e+06]
181,182,300.0,1,10.0,[-3.48241975e-09  1.24420827e-09  2.40607151e+02]
182,183,283.0,1,10.0,[-1.75679017e-09  1.20896422e-09  2.73270503e+04]
183,184,302.0,1,10.0,[ 3.47415718e-09 -3.75273026e-10 -8.09257656e+06]
184,185,276.0,1,10.0,[-2.36088515e-09 -1.67484836e-09 -4.32721645e+05]
185,186,,0,,
186,187,290.0,1,10.0,[ 2.26718038e-09  5.11354576e-11 -4.56120191e+06]
187,188,329.0,1,10.0,[5.16379193e-10 1.46176694e-09 3.31716096e+04]
188,189,292.0,1,10.0,[-2.17847658e-09 -3.06232977e-10 -2.39810041e+08]
189,190,324.0,1,10.0,[-2.55892751e-09  1.13710757e-09 -3.99715292e+02]
190,191,311.0,1,10.0,[-3.69608887e-09  5.22285401e-10  5.58100791e+04]
191,192,306.0,1,10.0,[-5.56509349e-10 -1.00073238e-09 -4.20618796e+06]
192,193,333.0,1,10.0,[ 1.17715144e-09  1.67203636e-09 -3.29572821e+03]
193,194,226.0,1,10.0,[ 4.11556161e-10 -1.37624128e-09 -4.76868735e+03]
194,195,323.0,1,10.0,[ 2.94134566e-09 -1.42370839e-10  3.68802242e+02]
195,196,246.0,1,10.0,[-1.88029061e-09 -7.33014145e-10 -3.25773704e+05]
196,197,258.0,1,10.0,[-2.36876549e-09  1.66504973e-09 -3.46564390e+05]
197,198,259.0,1,10.0,[-2.83494099e-09 -1.39407247e-09  7.58015062e+04]
198,199,316.0,1,10.0,[-3.85017519e-10  4.43447926e-10 -4.79114033e+01]
